stateID=03d88c2e-dcf9-41ad-996b-1b98df3882b9;1
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2edb05a0-4dc7-4ada-b4f2-244db727d166;1
nodeID=0,nodeType=Root,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_4,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_4,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2edb05a0-4dc7-4ada-b4f2-244db727d166;2
nodeID=0,nodeType=Root,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2edb05a0-4dc7-4ada-b4f2-244db727d166;3
nodeID=0,nodeType=Root,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2edb05a0-4dc7-4ada-b4f2-244db727d166;4
nodeID=0,nodeType=Root,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2edb05a0-4dc7-4ada-b4f2-244db727d166;5
nodeID=0,nodeType=Root,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2edb05a0-4dc7-4ada-b4f2-244db727d166;6
nodeID=0,nodeType=Root,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2edb05a0-4dc7-4ada-b4f2-244db727d166;7
nodeID=0,nodeType=Root,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=9afcee54-cd7b-41c1-8ef6-76b8ed8ad893_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=49d67b27-e2b1-44b9-96fd-6a5912ccdb8f;1
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=49d67b27-e2b1-44b9-96fd-6a5912ccdb8f;2
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=49d67b27-e2b1-44b9-96fd-6a5912ccdb8f;3
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=49d67b27-e2b1-44b9-96fd-6a5912ccdb8f;4
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=49d67b27-e2b1-44b9-96fd-6a5912ccdb8f;5
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=49d67b27-e2b1-44b9-96fd-6a5912ccdb8f;6
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=49d67b27-e2b1-44b9-96fd-6a5912ccdb8f;7
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=49d67b27-e2b1-44b9-96fd-6a5912ccdb8f;8
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=3d3487b5-8884-4aef-b3b7-6421c5d3c7e5;1
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3d3487b5-8884-4aef-b3b7-6421c5d3c7e5;2
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0;95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_2,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3d3487b5-8884-4aef-b3b7-6421c5d3c7e5;3
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=3d3487b5-8884-4aef-b3b7-6421c5d3c7e5;4
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Last Name,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3d3487b5-8884-4aef-b3b7-6421c5d3c7e5;5
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3d3487b5-8884-4aef-b3b7-6421c5d3c7e5;6
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Last Name,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3d3487b5-8884-4aef-b3b7-6421c5d3c7e5;7
nodeID=0,nodeType=Root,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=95feff29-6068-428e-b6f5-9e1226cfca32_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b42fd4a6-7578-4343-9fb3-a496704153f8;1
nodeID=0,nodeType=Root,value=dd342a25-50d1-4ead-8d01-5dd3e695d96d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=dd342a25-50d1-4ead-8d01-5dd3e695d96d_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b42fd4a6-7578-4343-9fb3-a496704153f8;2
nodeID=0,nodeType=Root,value=dd342a25-50d1-4ead-8d01-5dd3e695d96d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=dd342a25-50d1-4ead-8d01-5dd3e695d96d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b42fd4a6-7578-4343-9fb3-a496704153f8;3
nodeID=0,nodeType=Root,value=dd342a25-50d1-4ead-8d01-5dd3e695d96d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=dd342a25-50d1-4ead-8d01-5dd3e695d96d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b42fd4a6-7578-4343-9fb3-a496704153f8;4
nodeID=0,nodeType=Root,value=dd342a25-50d1-4ead-8d01-5dd3e695d96d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=dd342a25-50d1-4ead-8d01-5dd3e695d96d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b42fd4a6-7578-4343-9fb3-a496704153f8;5
nodeID=0,nodeType=Root,value=dd342a25-50d1-4ead-8d01-5dd3e695d96d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=dd342a25-50d1-4ead-8d01-5dd3e695d96d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0e2e4b0d-3ae6-4d73-9693-66e96426c055;1
nodeID=0,nodeType=Root,value=af1caab0-8429-4681-9d83-e27f50d22a1a_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=af1caab0-8429-4681-9d83-e27f50d22a1a_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0e2e4b0d-3ae6-4d73-9693-66e96426c055;2
nodeID=0,nodeType=Root,value=af1caab0-8429-4681-9d83-e27f50d22a1a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=af1caab0-8429-4681-9d83-e27f50d22a1a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0e2e4b0d-3ae6-4d73-9693-66e96426c055;3
nodeID=0,nodeType=Root,value=af1caab0-8429-4681-9d83-e27f50d22a1a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=af1caab0-8429-4681-9d83-e27f50d22a1a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0e2e4b0d-3ae6-4d73-9693-66e96426c055;4
nodeID=0,nodeType=Root,value=af1caab0-8429-4681-9d83-e27f50d22a1a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=af1caab0-8429-4681-9d83-e27f50d22a1a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0e2e4b0d-3ae6-4d73-9693-66e96426c055;5
nodeID=0,nodeType=Root,value=af1caab0-8429-4681-9d83-e27f50d22a1a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=af1caab0-8429-4681-9d83-e27f50d22a1a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ac9a34ee-4111-4f45-8c70-81ee0370c706;1
nodeID=0,nodeType=Root,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ac9a34ee-4111-4f45-8c70-81ee0370c706;2
nodeID=0,nodeType=Root,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ac9a34ee-4111-4f45-8c70-81ee0370c706;3
nodeID=0,nodeType=Root,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ac9a34ee-4111-4f45-8c70-81ee0370c706;4
nodeID=0,nodeType=Root,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ac9a34ee-4111-4f45-8c70-81ee0370c706;5
nodeID=0,nodeType=Root,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ac9a34ee-4111-4f45-8c70-81ee0370c706;6
nodeID=0,nodeType=Root,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ac9a34ee-4111-4f45-8c70-81ee0370c706;7
nodeID=0,nodeType=Root,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ac9a34ee-4111-4f45-8c70-81ee0370c706;8
nodeID=0,nodeType=Root,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=dbdf4bd4-32a5-455c-be31-19a5191ec3d4_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f985ef08-2dcc-464b-a6ce-087682539837;1
nodeID=0,nodeType=Root,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=40151b53-6391-4519-a7cc-f7e93053b2fd_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
