stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;1
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=edf42d56-cc4d-406f-ba29-21061e5a7bd7;5
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1d6f8723-575c-4d82-84b8-17adcdf397fe;1
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1d6f8723-575c-4d82-84b8-17adcdf397fe;2
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Year,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1d6f8723-575c-4d82-84b8-17adcdf397fe;3
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1d6f8723-575c-4d82-84b8-17adcdf397fe;4
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1d6f8723-575c-4d82-84b8-17adcdf397fe;5
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0;93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=bc14daec-9aa5-4490-b185-294760027b01;1
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=bc14daec-9aa5-4490-b185-294760027b01;2
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bc14daec-9aa5-4490-b185-294760027b01;3
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=bc14daec-9aa5-4490-b185-294760027b01;4
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=bc14daec-9aa5-4490-b185-294760027b01;5
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=bc14daec-9aa5-4490-b185-294760027b01;6
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bc14daec-9aa5-4490-b185-294760027b01;7
nodeID=0,nodeType=Root,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_MG_89,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d5e4f8d-0666-4bdc-bf64-3fccf4b83fc4;1
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d5e4f8d-0666-4bdc-bf64-3fccf4b83fc4;2
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d5e4f8d-0666-4bdc-bf64-3fccf4b83fc4;3
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
