stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;1
nodeID=5,nodeType=Dimension,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=51645aaa-7836-471e-b31c-5c72e7b993a7;8
nodeID=0,nodeType=Root,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_MG_143,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Sales Staff Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=cb2b1c77-6cbd-4eb5-bb0e-9cb2b0f043d7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6b325241-557a-47e7-80c8-e51c05b43a58;1
nodeID=0,nodeType=Root,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6b325241-557a-47e7-80c8-e51c05b43a58;2
nodeID=0,nodeType=Root,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6b325241-557a-47e7-80c8-e51c05b43a58;3
nodeID=0,nodeType=Root,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6b325241-557a-47e7-80c8-e51c05b43a58;4
nodeID=0,nodeType=Root,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6b325241-557a-47e7-80c8-e51c05b43a58;5
nodeID=0,nodeType=Root,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1;5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_MG_101,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5baa0e7f-63ae-47fe-b666-9236dfdd86ab_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6d4fe8e4-ee6c-4e18-834a-356a73c77131;1
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6d4fe8e4-ee6c-4e18-834a-356a73c77131;2
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6d4fe8e4-ee6c-4e18-834a-356a73c77131;3
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d4fe8e4-ee6c-4e18-834a-356a73c77131;4
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0;8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d4fe8e4-ee6c-4e18-834a-356a73c77131;5
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6d4fe8e4-ee6c-4e18-834a-356a73c77131;6
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d4fe8e4-ee6c-4e18-834a-356a73c77131;7
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d4fe8e4-ee6c-4e18-834a-356a73c77131;8
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0;8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=8f42717b-6a04-4637-a102-3e71203b85de_MG_17,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f5d3e33e-6c4b-4807-a152-3cb3691c4463;1
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f5d3e33e-6c4b-4807-a152-3cb3691c4463;2
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Organization Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f5d3e33e-6c4b-4807-a152-3cb3691c4463;3
nodeID=0,nodeType=Root,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=f55d189c-e0b7-4ae7-a887-4a63bd00a387_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f5d3e33e-6c4b-4807-a152-3cb3691c4463;4
