stateID=3fcdbd07-a229-42ea-8b4a-403a8679e4a8;1
nodeID=3,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_1,neighbors=[15]
nodeID=4,nodeType=Measure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_0,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=93e4b62d-7b2b-4513-a1cd-2323143e4299_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=039facdf-47f4-4254-84cd-7fe46a4a7dcd;1
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=039facdf-47f4-4254-84cd-7fe46a4a7dcd;2
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0;eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=039facdf-47f4-4254-84cd-7fe46a4a7dcd;3
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=039facdf-47f4-4254-84cd-7fe46a4a7dcd;4
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=039facdf-47f4-4254-84cd-7fe46a4a7dcd;5
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=039facdf-47f4-4254-84cd-7fe46a4a7dcd;6
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=039facdf-47f4-4254-84cd-7fe46a4a7dcd;7
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7eabd95f-6f4c-46b2-8cc9-2b913bd359e5;1
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7eabd95f-6f4c-46b2-8cc9-2b913bd359e5;2
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7eabd95f-6f4c-46b2-8cc9-2b913bd359e5;3
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1;eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7eabd95f-6f4c-46b2-8cc9-2b913bd359e5;4
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7eabd95f-6f4c-46b2-8cc9-2b913bd359e5;5
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7eabd95f-6f4c-46b2-8cc9-2b913bd359e5;6
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7eabd95f-6f4c-46b2-8cc9-2b913bd359e5;7
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7a6a51cb-bfa5-43ba-9175-3414feef5e5e;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7a6a51cb-bfa5-43ba-9175-3414feef5e5e;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7a6a51cb-bfa5-43ba-9175-3414feef5e5e;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7a6a51cb-bfa5-43ba-9175-3414feef5e5e;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=7a6a51cb-bfa5-43ba-9175-3414feef5e5e;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
