stateID=fd34d6d0-6653-426d-96ba-c2372ad478d1;1
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d6407a07-047e-4ddd-bcdb-da62c2659b83;4
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0;d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d6407a07-047e-4ddd-bcdb-da62c2659b83;5
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d6407a07-047e-4ddd-bcdb-da62c2659b83;6
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d6407a07-047e-4ddd-bcdb-da62c2659b83;7
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=16613bef-cd81-431c-b3d2-2f4e60d60d0e;1
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=16613bef-cd81-431c-b3d2-2f4e60d60d0e;2
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=16613bef-cd81-431c-b3d2-2f4e60d60d0e;3
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=16613bef-cd81-431c-b3d2-2f4e60d60d0e;4
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=16613bef-cd81-431c-b3d2-2f4e60d60d0e;5
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=16613bef-cd81-431c-b3d2-2f4e60d60d0e;6
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1;d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=16613bef-cd81-431c-b3d2-2f4e60d60d0e;7
nodeID=0,nodeType=Root,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_MG_91,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d3ae7e42-f289-4c0c-8698-1a761d557b88_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=97ff27b5-e4a1-4058-b09d-21cbed2072d9;1
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=97ff27b5-e4a1-4058-b09d-21cbed2072d9;2
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=97ff27b5-e4a1-4058-b09d-21cbed2072d9;3
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=97ff27b5-e4a1-4058-b09d-21cbed2072d9;4
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=97ff27b5-e4a1-4058-b09d-21cbed2072d9;5
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=97ff27b5-e4a1-4058-b09d-21cbed2072d9;6
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=97ff27b5-e4a1-4058-b09d-21cbed2072d9;7
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=97ff27b5-e4a1-4058-b09d-21cbed2072d9;8
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=80f34d9b-3cc3-4f54-a7fa-73d792ddbf53;1
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=80f34d9b-3cc3-4f54-a7fa-73d792ddbf53;2
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=80f34d9b-3cc3-4f54-a7fa-73d792ddbf53;3
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=80f34d9b-3cc3-4f54-a7fa-73d792ddbf53;4
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=80f34d9b-3cc3-4f54-a7fa-73d792ddbf53;5
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
