stateID=495d0831-5249-4f53-bba4-d782789ec33d;1
nodeID=12,nodeType=ExpandedMeasure,value=7dff8d01-f150-4281-932a-6f20bc205c96_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dff8d01-f150-4281-932a-6f20bc205c96_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dff8d01-f150-4281-932a-6f20bc205c96_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ad36bd16-d44d-4c56-a8d2-3ddb7637c7f1;1
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ad36bd16-d44d-4c56-a8d2-3ddb7637c7f1;2
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Employee History Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ad36bd16-d44d-4c56-a8d2-3ddb7637c7f1;3
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Position Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ad36bd16-d44d-4c56-a8d2-3ddb7637c7f1;4
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0;16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ad36bd16-d44d-4c56-a8d2-3ddb7637c7f1;5
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Position Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ad36bd16-d44d-4c56-a8d2-3ddb7637c7f1;6
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Employee History Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ad36bd16-d44d-4c56-a8d2-3ddb7637c7f1;7
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Position Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ad36bd16-d44d-4c56-a8d2-3ddb7637c7f1;8
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Employee History Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=138a16de-0a36-49db-b4fc-6782433de14d;1
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=138a16de-0a36-49db-b4fc-6782433de14d;2
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Of The Week,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=138a16de-0a36-49db-b4fc-6782433de14d;3
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=138a16de-0a36-49db-b4fc-6782433de14d;4
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=138a16de-0a36-49db-b4fc-6782433de14d;5
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=138a16de-0a36-49db-b4fc-6782433de14d;6
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=138a16de-0a36-49db-b4fc-6782433de14d;7
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0;16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=138a16de-0a36-49db-b4fc-6782433de14d;8
nodeID=0,nodeType=Root,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_MG_84,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=16a6c03a-f378-4604-a31f-0fdebb5db95b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0fdc6f68-83e1-45e6-a5cf-bbeb70f19d3d;1
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0fdc6f68-83e1-45e6-a5cf-bbeb70f19d3d;2
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0fdc6f68-83e1-45e6-a5cf-bbeb70f19d3d;3
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0fdc6f68-83e1-45e6-a5cf-bbeb70f19d3d;4
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0fdc6f68-83e1-45e6-a5cf-bbeb70f19d3d;5
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0fdc6f68-83e1-45e6-a5cf-bbeb70f19d3d;6
nodeID=0,nodeType=Root,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
