stateID=2bb8040b-8b9b-4f80-9dce-cfb8f8e4313f;1
------------------------------------------
stateID=71a22fe4-f5e9-47ab-bf03-4509798ee87e;7
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e0757b53-b09c-4d97-aa78-4c84c12116de;1
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e0757b53-b09c-4d97-aa78-4c84c12116de;2
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0;6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Week,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e0757b53-b09c-4d97-aa78-4c84c12116de;3
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e0757b53-b09c-4d97-aa78-4c84c12116de;4
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e0757b53-b09c-4d97-aa78-4c84c12116de;5
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e0757b53-b09c-4d97-aa78-4c84c12116de;6
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0;6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e0757b53-b09c-4d97-aa78-4c84c12116de;7
nodeID=0,nodeType=Root,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_MG_108,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6861b34a-8d91-4e04-8f0d-c43c7e566237_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=88b4a98b-9108-40f9-834e-16ef78e70489;1
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[6]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=88b4a98b-9108-40f9-834e-16ef78e70489;2
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0;b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=4,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=88b4a98b-9108-40f9-834e-16ef78e70489;3
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=88b4a98b-9108-40f9-834e-16ef78e70489;4
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=88b4a98b-9108-40f9-834e-16ef78e70489;5
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1;b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=59992bc3-cf69-44d0-91b4-b3ab96f19093;1
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=59992bc3-cf69-44d0-91b4-b3ab96f19093;2
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=59992bc3-cf69-44d0-91b4-b3ab96f19093;3
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=59992bc3-cf69-44d0-91b4-b3ab96f19093;4
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1;ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=59992bc3-cf69-44d0-91b4-b3ab96f19093;5
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=59992bc3-cf69-44d0-91b4-b3ab96f19093;6
nodeID=0,nodeType=Root,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1;ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113,neighbors=[8]
nodeID=3,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1c3295b8-501a-49af-8c88-9a7213dffffc;1
nodeID=0,nodeType=Root,value=Sales,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=Sales Group,neighbors=[6]
nodeID=3,nodeType=Measure,value=Sales,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=Sales Target,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1c3295b8-501a-49af-8c88-9a7213dffffc;2
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Sales Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Sales Target,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Sales,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1c3295b8-501a-49af-8c88-9a7213dffffc;3
nodeID=0,nodeType=Root,value=Sales,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Sales Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Sales,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Sales Target,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1c3295b8-501a-49af-8c88-9a7213dffffc;4
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Sales Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Sales Target,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Sales,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1c3295b8-501a-49af-8c88-9a7213dffffc;5
nodeID=0,nodeType=Root,value=Sales,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Sales Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Sales,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Sales Target,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=211b68ea-0ceb-4ce7-b953-0fc4165ced0c;1
nodeID=0,nodeType=Root,value=3119feaa-5578-4881-9697-474cd2a9020e_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=3119feaa-5578-4881-9697-474cd2a9020e_MG_144,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=211b68ea-0ceb-4ce7-b953-0fc4165ced0c;2
nodeID=0,nodeType=Root,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0;3119feaa-5578-4881-9697-474cd2a9020e_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=3119feaa-5578-4881-9697-474cd2a9020e_MG_144,neighbors=[8]
nodeID=3,nodeType=Measure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_2,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=211b68ea-0ceb-4ce7-b953-0fc4165ced0c;3
nodeID=0,nodeType=Root,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[1;2]
