stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;1
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=da8c4433-3245-43bd-a4cc-a595ea41b3d8;4
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=da8c4433-3245-43bd-a4cc-a595ea41b3d8;5
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=da8c4433-3245-43bd-a4cc-a595ea41b3d8;6
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=da8c4433-3245-43bd-a4cc-a595ea41b3d8;7
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=98f49322-b07b-4a7d-9f81-b465e0ecb989;1
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=98f49322-b07b-4a7d-9f81-b465e0ecb989;2
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=98f49322-b07b-4a7d-9f81-b465e0ecb989;3
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=98f49322-b07b-4a7d-9f81-b465e0ecb989;4
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=98f49322-b07b-4a7d-9f81-b465e0ecb989;5
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=98f49322-b07b-4a7d-9f81-b465e0ecb989;6
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=98f49322-b07b-4a7d-9f81-b465e0ecb989;7
nodeID=0,nodeType=Root,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ef56d292-c41d-43d7-844a-407866509a17_MG_11,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=ef56d292-c41d-43d7-844a-407866509a17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=ef56d292-c41d-43d7-844a-407866509a17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8eab830b-af09-49be-a98e-9af054bd2089;1
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8eab830b-af09-49be-a98e-9af054bd2089;2
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8eab830b-af09-49be-a98e-9af054bd2089;3
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8eab830b-af09-49be-a98e-9af054bd2089;4
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8eab830b-af09-49be-a98e-9af054bd2089;5
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=8eab830b-af09-49be-a98e-9af054bd2089;6
nodeID=0,nodeType=Root,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bb9bd726-9d51-4e02-b4f5-4a34c4a013cb;1
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[6]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bb9bd726-9d51-4e02-b4f5-4a34c4a013cb;2
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=bb9bd726-9d51-4e02-b4f5-4a34c4a013cb;3
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bb9bd726-9d51-4e02-b4f5-4a34c4a013cb;4
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=bb9bd726-9d51-4e02-b4f5-4a34c4a013cb;5
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bb9bd726-9d51-4e02-b4f5-4a34c4a013cb;6
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
