stateID=844b11d0-aab0-461d-b6f1-14322083b3ab;1
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f7b5ca66-1460-4ab2-8104-b9e47aa6eb5a;3
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f7b5ca66-1460-4ab2-8104-b9e47aa6eb5a;4
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f7b5ca66-1460-4ab2-8104-b9e47aa6eb5a;5
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f7b5ca66-1460-4ab2-8104-b9e47aa6eb5a;6
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0da53d18-aa85-4d2e-a2dc-f05654655b3c;1
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0da53d18-aa85-4d2e-a2dc-f05654655b3c;2
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0;f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0da53d18-aa85-4d2e-a2dc-f05654655b3c;3
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0da53d18-aa85-4d2e-a2dc-f05654655b3c;4
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0da53d18-aa85-4d2e-a2dc-f05654655b3c;5
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0da53d18-aa85-4d2e-a2dc-f05654655b3c;6
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0;f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0da53d18-aa85-4d2e-a2dc-f05654655b3c;7
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0da53d18-aa85-4d2e-a2dc-f05654655b3c;8
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=751d025f-5691-4353-a6e8-ee5aaa4846ee;1
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=751d025f-5691-4353-a6e8-ee5aaa4846ee;2
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=751d025f-5691-4353-a6e8-ee5aaa4846ee;3
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=751d025f-5691-4353-a6e8-ee5aaa4846ee;4
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=751d025f-5691-4353-a6e8-ee5aaa4846ee;5
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=751d025f-5691-4353-a6e8-ee5aaa4846ee;6
nodeID=0,nodeType=Root,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=32c7cf79-2474-435d-b295-72f42a8de356_MG_10,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=32c7cf79-2474-435d-b295-72f42a8de356_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
