stateID=92c25fc1-8184-4261-ba16-341dbfed8356;1
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=59e8a7d5-fd2b-4935-bba2-c7adfd77b359;1
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=59e8a7d5-fd2b-4935-bba2-c7adfd77b359;2
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0;6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=59e8a7d5-fd2b-4935-bba2-c7adfd77b359;3
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=59e8a7d5-fd2b-4935-bba2-c7adfd77b359;4
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=59e8a7d5-fd2b-4935-bba2-c7adfd77b359;5
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1;6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Extension,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=59e8a7d5-fd2b-4935-bba2-c7adfd77b359;6
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=59e8a7d5-fd2b-4935-bba2-c7adfd77b359;7
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=59e8a7d5-fd2b-4935-bba2-c7adfd77b359;8
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=edb06e50-448a-4146-9210-b58ff685b116;1
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=edb06e50-448a-4146-9210-b58ff685b116;2
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0;4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Country,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=edb06e50-448a-4146-9210-b58ff685b116;3
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=edb06e50-448a-4146-9210-b58ff685b116;4
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=edb06e50-448a-4146-9210-b58ff685b116;5
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=feb89558-fc23-4f46-bc3a-b7d0671a5b46;1
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=feb89558-fc23-4f46-bc3a-b7d0671a5b46;2
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0;867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=feb89558-fc23-4f46-bc3a-b7d0671a5b46;3
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=feb89558-fc23-4f46-bc3a-b7d0671a5b46;4
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=feb89558-fc23-4f46-bc3a-b7d0671a5b46;5
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=feb89558-fc23-4f46-bc3a-b7d0671a5b46;6
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=feb89558-fc23-4f46-bc3a-b7d0671a5b46;7
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1;867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=feb89558-fc23-4f46-bc3a-b7d0671a5b46;8
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=95ae745e-0cba-4e14-af64-2391b82451d6;1
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[]
