stateID=84cee7e1-5e09-4394-af39-09644c89a653;1
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1;311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=First Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d146782f-1afc-4775-abcf-7e14c29efd72;5
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d146782f-1afc-4775-abcf-7e14c29efd72;6
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d146782f-1afc-4775-abcf-7e14c29efd72;7
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0;311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=First Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=249db713-e8da-4d17-9f3c-44de19f1cfce;1
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=249db713-e8da-4d17-9f3c-44de19f1cfce;2
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=249db713-e8da-4d17-9f3c-44de19f1cfce;3
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=249db713-e8da-4d17-9f3c-44de19f1cfce;4
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0;7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=First Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=249db713-e8da-4d17-9f3c-44de19f1cfce;5
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=249db713-e8da-4d17-9f3c-44de19f1cfce;6
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0f403f11-1c61-43d6-9a60-a6b7f1c1ac46;1
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0f403f11-1c61-43d6-9a60-a6b7f1c1ac46;2
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0f403f11-1c61-43d6-9a60-a6b7f1c1ac46;3
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0f403f11-1c61-43d6-9a60-a6b7f1c1ac46;4
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0;8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0f403f11-1c61-43d6-9a60-a6b7f1c1ac46;5
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6c04ef89-0f0e-47b2-86c1-55cbc6b0c9d6;1
nodeID=0,nodeType=Root,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6c04ef89-0f0e-47b2-86c1-55cbc6b0c9d6;2
nodeID=0,nodeType=Root,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0;9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6c04ef89-0f0e-47b2-86c1-55cbc6b0c9d6;3
nodeID=0,nodeType=Root,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
