stateID=a15a369b-7e68-4844-8f26-a0f1505c40c1;1
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b4d34b55-e342-4c88-88da-a50f9dee577e;2
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0;8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_5,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b4d34b55-e342-4c88-88da-a50f9dee577e;3
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b4d34b55-e342-4c88-88da-a50f9dee577e;4
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b4d34b55-e342-4c88-88da-a50f9dee577e;5
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b4d34b55-e342-4c88-88da-a50f9dee577e;6
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b4d34b55-e342-4c88-88da-a50f9dee577e;7
nodeID=0,nodeType=Root,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8f42717b-6a04-4637-a102-3e71203b85de_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=96e07de8-b01b-4824-a883-893d6460322e;1
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=96e07de8-b01b-4824-a883-893d6460322e;2
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=96e07de8-b01b-4824-a883-893d6460322e;3
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=96e07de8-b01b-4824-a883-893d6460322e;4
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=96e07de8-b01b-4824-a883-893d6460322e;5
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0489067b-b553-495d-9a3c-52986e7f42c8;1
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0489067b-b553-495d-9a3c-52986e7f42c8;2
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0489067b-b553-495d-9a3c-52986e7f42c8;3
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0489067b-b553-495d-9a3c-52986e7f42c8;4
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0489067b-b553-495d-9a3c-52986e7f42c8;5
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0489067b-b553-495d-9a3c-52986e7f42c8;6
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0489067b-b553-495d-9a3c-52986e7f42c8;7
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0489067b-b553-495d-9a3c-52986e7f42c8;8
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4f95f32a-d7cc-488c-94be-95e7e7e32be6;1
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4f95f32a-d7cc-488c-94be-95e7e7e32be6;2
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4f95f32a-d7cc-488c-94be-95e7e7e32be6;3
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4f95f32a-d7cc-488c-94be-95e7e7e32be6;4
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4f95f32a-d7cc-488c-94be-95e7e7e32be6;5
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=972d12c9-b08b-4628-b35a-446d622057c3;1
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=972d12c9-b08b-4628-b35a-446d622057c3;2
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=972d12c9-b08b-4628-b35a-446d622057c3;3
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=972d12c9-b08b-4628-b35a-446d622057c3;4
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=972d12c9-b08b-4628-b35a-446d622057c3;5
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=972d12c9-b08b-4628-b35a-446d622057c3;6
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=972d12c9-b08b-4628-b35a-446d622057c3;7
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=972d12c9-b08b-4628-b35a-446d622057c3;8
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f225ed8f-1ea5-48ec-a304-a18104f7d6fc;1
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f225ed8f-1ea5-48ec-a304-a18104f7d6fc;2
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f225ed8f-1ea5-48ec-a304-a18104f7d6fc;3
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f225ed8f-1ea5-48ec-a304-a18104f7d6fc;4
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f225ed8f-1ea5-48ec-a304-a18104f7d6fc;5
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=f225ed8f-1ea5-48ec-a304-a18104f7d6fc;6
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b9a6c4a1-1860-44da-a873-e5586f4a16fb;1
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b9a6c4a1-1860-44da-a873-e5586f4a16fb;2
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b9a6c4a1-1860-44da-a873-e5586f4a16fb;3
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b9a6c4a1-1860-44da-a873-e5586f4a16fb;4
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b9a6c4a1-1860-44da-a873-e5586f4a16fb;5
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1]
