stateID=83a304a9-6124-4d53-9b5f-b10e37f56808;1
------------------------------------------
stateID=c2d82a57-f226-4504-b3be-0d207cab87f1;3
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c2d82a57-f226-4504-b3be-0d207cab87f1;4
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c2d82a57-f226-4504-b3be-0d207cab87f1;5
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=944466e4-55a2-4f5b-bb21-17befdfda041;1
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=944466e4-55a2-4f5b-bb21-17befdfda041;2
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=944466e4-55a2-4f5b-bb21-17befdfda041;3
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=944466e4-55a2-4f5b-bb21-17befdfda041;4
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=944466e4-55a2-4f5b-bb21-17befdfda041;5
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=944466e4-55a2-4f5b-bb21-17befdfda041;6
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=944466e4-55a2-4f5b-bb21-17befdfda041;7
nodeID=0,nodeType=Root,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5a029b11-2c45-413b-87b4-fff71fec165c_MG_124,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5a029b11-2c45-413b-87b4-fff71fec165c_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=79957389-f591-4564-9f5c-916bd354e8e9;1
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=79957389-f591-4564-9f5c-916bd354e8e9;2
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=79957389-f591-4564-9f5c-916bd354e8e9;3
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=79957389-f591-4564-9f5c-916bd354e8e9;4
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=79957389-f591-4564-9f5c-916bd354e8e9;5
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=79957389-f591-4564-9f5c-916bd354e8e9;6
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=79957389-f591-4564-9f5c-916bd354e8e9;7
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1207a548-d55f-4275-9931-dd9edef2eeac;1
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[6]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1207a548-d55f-4275-9931-dd9edef2eeac;2
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1207a548-d55f-4275-9931-dd9edef2eeac;3
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[6]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1207a548-d55f-4275-9931-dd9edef2eeac;4
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1207a548-d55f-4275-9931-dd9edef2eeac;5
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1207a548-d55f-4275-9931-dd9edef2eeac;6
nodeID=0,nodeType=Root,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104,neighbors=[7]
nodeID=3,nodeType=Measure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1fc145b4-ee04-4cbf-b1b5-121a312990de_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e5f36333-5237-4982-a70e-aa4be7d4aaf5;1
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e5f36333-5237-4982-a70e-aa4be7d4aaf5;2
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
