stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;1
nodeID=7,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=City,neighbors=[]
------------------------------------------
stateID=0fba789a-e817-4f30-82be-13c78382183e;1
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_3,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=0fba789a-e817-4f30-82be-13c78382183e;2
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Staff Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=0fba789a-e817-4f30-82be-13c78382183e;3
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Department Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=0fba789a-e817-4f30-82be-13c78382183e;4
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=0fba789a-e817-4f30-82be-13c78382183e;5
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=0fba789a-e817-4f30-82be-13c78382183e;6
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=f8ec59f8-d464-4436-acef-40e52f5abbe9;1
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=f8ec59f8-d464-4436-acef-40e52f5abbe9;2
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=f8ec59f8-d464-4436-acef-40e52f5abbe9;3
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=f8ec59f8-d464-4436-acef-40e52f5abbe9;4
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=f8ec59f8-d464-4436-acef-40e52f5abbe9;5
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=f8ec59f8-d464-4436-acef-40e52f5abbe9;6
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=f8ec59f8-d464-4436-acef-40e52f5abbe9;7
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=88d9b3d3-f5e3-49d2-9da7-912a80893668;1
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[6]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=88d9b3d3-f5e3-49d2-9da7-912a80893668;2
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0;8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[8]
nodeID=4,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Staff Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=88d9b3d3-f5e3-49d2-9da7-912a80893668;3
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Department Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=88d9b3d3-f5e3-49d2-9da7-912a80893668;4
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=88d9b3d3-f5e3-49d2-9da7-912a80893668;5
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=88d9b3d3-f5e3-49d2-9da7-912a80893668;6
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[6]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=9e0df5a1-8533-4c4b-8276-92a65ed11eb4;1
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=9e0df5a1-8533-4c4b-8276-92a65ed11eb4;2
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=9e0df5a1-8533-4c4b-8276-92a65ed11eb4;3
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[1;2]
