stateID=76ab1316-5e90-4771-befa-54b0f21c2f00;1
stateID=ebdedb41-b495-41ab-b7b5-af8aad66e17c;3
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=ebdedb41-b495-41ab-b7b5-af8aad66e17c;4
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=ebdedb41-b495-41ab-b7b5-af8aad66e17c;5
nodeID=0,nodeType=Root,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=0962afb5-9252-4a60-9b9f-67b67c83af79_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=222a5f1c-4b5f-4e99-8537-1b6119bf36c7;1
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=222a5f1c-4b5f-4e99-8537-1b6119bf36c7;2
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=222a5f1c-4b5f-4e99-8537-1b6119bf36c7;3
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=222a5f1c-4b5f-4e99-8537-1b6119bf36c7;4
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=222a5f1c-4b5f-4e99-8537-1b6119bf36c7;5
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=222a5f1c-4b5f-4e99-8537-1b6119bf36c7;6
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer,neighbors=[]
------------------------------------------
stateID=12421f2f-dd17-4404-869b-00c7aa3538bf;1
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=12421f2f-dd17-4404-869b-00c7aa3538bf;2
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=12421f2f-dd17-4404-869b-00c7aa3538bf;3
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=12421f2f-dd17-4404-869b-00c7aa3538bf;4
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=12421f2f-dd17-4404-869b-00c7aa3538bf;5
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=12421f2f-dd17-4404-869b-00c7aa3538bf;6
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=12421f2f-dd17-4404-869b-00c7aa3538bf;7
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=26a72d6d-6374-44e4-9a6a-08f5bbc7adc6;1
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=26a72d6d-6374-44e4-9a6a-08f5bbc7adc6;2
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0;4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=City,neighbors=[]
