stateID=96d6c311-1d75-4e7b-a61e-501dfc66cf3c;1
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Staff Name,neighbors=[14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43]
nodeID=14,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Organization,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=310eed1e-7bd9-4d30-b3de-7c3853a13c14;3
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Staff Name,neighbors=[14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43]
nodeID=14,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Organization,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=310eed1e-7bd9-4d30-b3de-7c3853a13c14;4
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Staff Name,neighbors=[14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43]
nodeID=14,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Organization,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=310eed1e-7bd9-4d30-b3de-7c3853a13c14;5
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Staff Name,neighbors=[14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43]
nodeID=14,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Organization,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=310eed1e-7bd9-4d30-b3de-7c3853a13c14;6
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Staff Name,neighbors=[14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43]
nodeID=14,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Organization,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=310eed1e-7bd9-4d30-b3de-7c3853a13c14;7
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1;0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Staff Name,neighbors=[14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43]
nodeID=14,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Organization,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=310eed1e-7bd9-4d30-b3de-7c3853a13c14;8
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Staff Name,neighbors=[14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43]
nodeID=14,nodeType=ExpandedDimension,value=First Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Organization,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Last Name Multiscript,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Sales Staff Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Employee History Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=First Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Work Phone,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Manager,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Province State,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Organization Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Record End Date,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Department Parent,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Position Code,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Birth Date,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Position Start Date,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Position,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Manager Multiscript,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Gender Code,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Manager Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Date Hired,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Extension,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Termination Date,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Termination Code,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Staff Name Multiscript,neighbors=[]
nodeID=39,nodeType=ExpandedDimension,value=Record Start Date,neighbors=[]
nodeID=40,nodeType=ExpandedDimension,value=Province State Multiscript,neighbors=[]
nodeID=41,nodeType=ExpandedDimension,value=Last Name,neighbors=[]
nodeID=42,nodeType=ExpandedDimension,value=Department Code,neighbors=[]
nodeID=43,nodeType=ExpandedDimension,value=Employee History Parent,neighbors=[]
------------------------------------------
stateID=5293f011-cf4f-4857-a985-9ebde2128bb2;1
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[14]
