stateID=fdc6a576-1823-40bd-9ffe-4f4104cb9cb1;1
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=2707092a-2c98-4128-8aab-14432649788b;2
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=2707092a-2c98-4128-8aab-14432649788b;3
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=2707092a-2c98-4128-8aab-14432649788b;4
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=2707092a-2c98-4128-8aab-14432649788b;5
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=2707092a-2c98-4128-8aab-14432649788b;6
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=2707092a-2c98-4128-8aab-14432649788b;7
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=2707092a-2c98-4128-8aab-14432649788b;8
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=9d0fda42-f00e-4527-b2ad-bfc99a0b037c;1
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=9d0fda42-f00e-4527-b2ad-bfc99a0b037c;2
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=9d0fda42-f00e-4527-b2ad-bfc99a0b037c;3
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=9d0fda42-f00e-4527-b2ad-bfc99a0b037c;4
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=9d0fda42-f00e-4527-b2ad-bfc99a0b037c;5
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=7987808b-4db9-4da6-84a9-4b2a04fd7a49;1
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=7987808b-4db9-4da6-84a9-4b2a04fd7a49;2
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=7987808b-4db9-4da6-84a9-4b2a04fd7a49;3
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=7987808b-4db9-4da6-84a9-4b2a04fd7a49;4
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=7987808b-4db9-4da6-84a9-4b2a04fd7a49;5
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=7987808b-4db9-4da6-84a9-4b2a04fd7a49;6
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=7987808b-4db9-4da6-84a9-4b2a04fd7a49;7
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=7987808b-4db9-4da6-84a9-4b2a04fd7a49;8
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=eeb2f912-fa4f-4bc5-b92b-5aee3b5f94d0;1
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[12]
