stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;1
nodeID=12,nodeType=DimensionGroup,value=Month Close Date,neighbors=[13;14]
nodeID=13,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=e0cff306-72ca-459a-9635-6d2623d63862;4
nodeID=0,nodeType=Root,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_MG_52,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Close Date,neighbors=[13;14]
nodeID=13,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=e0cff306-72ca-459a-9635-6d2623d63862;5
nodeID=0,nodeType=Root,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_MG_52,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=a8dacc3c-adee-449b-bbe7-72add68ff96a_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Close Date,neighbors=[13;14]
nodeID=13,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=535f3b31-84f7-48a8-bc5f-9c392a9cc6db;1
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Close Date,neighbors=[14;15]
nodeID=14,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=535f3b31-84f7-48a8-bc5f-9c392a9cc6db;2
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Organization Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=535f3b31-84f7-48a8-bc5f-9c392a9cc6db;3
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=535f3b31-84f7-48a8-bc5f-9c392a9cc6db;4
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=535f3b31-84f7-48a8-bc5f-9c392a9cc6db;5
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=535f3b31-84f7-48a8-bc5f-9c392a9cc6db;6
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=535f3b31-84f7-48a8-bc5f-9c392a9cc6db;7
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=977894cb-dcc3-40b1-8eab-54a06f33a4d7;1
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Product Details,neighbors=[14;15;16;17;18;19;20;21;22;23;24;25;26]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Type Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=977894cb-dcc3-40b1-8eab-54a06f33a4d7;2
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27]
nodeID=15,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Type Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=977894cb-dcc3-40b1-8eab-54a06f33a4d7;3
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27]
nodeID=15,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Type Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=977894cb-dcc3-40b1-8eab-54a06f33a4d7;4
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27]
nodeID=15,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Type Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=977894cb-dcc3-40b1-8eab-54a06f33a4d7;5
nodeID=0,nodeType=Root,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=796516de-4776-4c4d-a76a-a1001d7b28dd_M_4,neighbors=[14]
