stateID=5bf8b44e-6845-46e3-abef-80d14f06bdbc;1
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=341747bf-af2b-4939-be81-1d8ca7f1aa02;2
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=341747bf-af2b-4939-be81-1d8ca7f1aa02;3
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=341747bf-af2b-4939-be81-1d8ca7f1aa02;4
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=341747bf-af2b-4939-be81-1d8ca7f1aa02;5
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=341747bf-af2b-4939-be81-1d8ca7f1aa02;6
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=341747bf-af2b-4939-be81-1d8ca7f1aa02;7
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=341747bf-af2b-4939-be81-1d8ca7f1aa02;8
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c0da283c-7530-4571-82d6-108cf07a5002;1
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c0da283c-7530-4571-82d6-108cf07a5002;2
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c0da283c-7530-4571-82d6-108cf07a5002;3
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c0da283c-7530-4571-82d6-108cf07a5002;4
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c0da283c-7530-4571-82d6-108cf07a5002;5
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c0da283c-7530-4571-82d6-108cf07a5002;6
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e7a2d3f8-bb63-4391-9a9b-f221b591caae;1
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e7a2d3f8-bb63-4391-9a9b-f221b591caae;2
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e7a2d3f8-bb63-4391-9a9b-f221b591caae;3
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Gender,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e7a2d3f8-bb63-4391-9a9b-f221b591caae;4
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e7a2d3f8-bb63-4391-9a9b-f221b591caae;5
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
