stateID=b05eeccc-9deb-4219-9327-221044481e43;1
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2f247740-2fd7-445b-8aaa-9d10a6a1746e;6
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2f247740-2fd7-445b-8aaa-9d10a6a1746e;7
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d8674a9d-c38e-439d-a24a-4eed8e89dda4;1
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d8674a9d-c38e-439d-a24a-4eed8e89dda4;2
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d8674a9d-c38e-439d-a24a-4eed8e89dda4;3
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d8674a9d-c38e-439d-a24a-4eed8e89dda4;4
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d8674a9d-c38e-439d-a24a-4eed8e89dda4;5
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1;3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d8674a9d-c38e-439d-a24a-4eed8e89dda4;6
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d8674a9d-c38e-439d-a24a-4eed8e89dda4;7
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a30c6c28-6394-4925-852c-939abe6c21b2;1
nodeID=0,nodeType=Root,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a30c6c28-6394-4925-852c-939abe6c21b2;2
nodeID=0,nodeType=Root,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a30c6c28-6394-4925-852c-939abe6c21b2;3
nodeID=0,nodeType=Root,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a30c6c28-6394-4925-852c-939abe6c21b2;4
nodeID=0,nodeType=Root,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a30c6c28-6394-4925-852c-939abe6c21b2;5
nodeID=0,nodeType=Root,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a30c6c28-6394-4925-852c-939abe6c21b2;6
nodeID=0,nodeType=Root,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a30c6c28-6394-4925-852c-939abe6c21b2;7
nodeID=0,nodeType=Root,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_MG_41,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Position Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a30c6c28-6394-4925-852c-939abe6c21b2;8
nodeID=0,nodeType=Root,value=04dd899b-f4fb-49f0-97e9-05e1c5895023_M_0,neighbors=[1;2]
