stateID=dde43d9a-ab74-482f-a8a4-96b949887eb4;1
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=780694b1-8237-43dc-9343-0c84946685ab;6
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=780694b1-8237-43dc-9343-0c84946685ab;7
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=780694b1-8237-43dc-9343-0c84946685ab;8
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0;cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0fa4a33b-9935-42c1-9916-e155befa6b4f;1
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0fa4a33b-9935-42c1-9916-e155befa6b4f;2
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0;cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0fa4a33b-9935-42c1-9916-e155befa6b4f;3
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0fa4a33b-9935-42c1-9916-e155befa6b4f;4
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Termination Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0fa4a33b-9935-42c1-9916-e155befa6b4f;5
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1;cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0fa4a33b-9935-42c1-9916-e155befa6b4f;6
nodeID=0,nodeType=Root,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Termination Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cdf14c21-9d8a-4fdd-9c04-64ca2159366b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4163d43f-24c4-4229-a5a6-ad933a390254;1
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[6]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4163d43f-24c4-4229-a5a6-ad933a390254;2
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4163d43f-24c4-4229-a5a6-ad933a390254;3
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4163d43f-24c4-4229-a5a6-ad933a390254;4
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4163d43f-24c4-4229-a5a6-ad933a390254;5
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1788d96b-7cb5-405e-b991-9c36155ea853;1
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1788d96b-7cb5-405e-b991-9c36155ea853;2
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1788d96b-7cb5-405e-b991-9c36155ea853;3
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1788d96b-7cb5-405e-b991-9c36155ea853;4
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1788d96b-7cb5-405e-b991-9c36155ea853;5
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1788d96b-7cb5-405e-b991-9c36155ea853;6
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1788d96b-7cb5-405e-b991-9c36155ea853;7
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=07fb6190-d8d6-4349-9df1-d28cf21b07b1;1
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[6]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=07fb6190-d8d6-4349-9df1-d28cf21b07b1;2
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=07fb6190-d8d6-4349-9df1-d28cf21b07b1;3
